   1              		.syntax unified
   2              		.cpu cortex-m3
   3              		.fpu softvfp
   4              		.eabi_attribute 20, 1
   5              		.eabi_attribute 21, 1
   6              		.eabi_attribute 23, 3
   7              		.eabi_attribute 24, 1
   8              		.eabi_attribute 25, 1
   9              		.eabi_attribute 26, 1
  10              		.eabi_attribute 30, 6
  11              		.eabi_attribute 34, 1
  12              		.eabi_attribute 18, 4
  13              		.thumb
  14              		.file	"OLED.c"
  15              		.text
  16              	.Ltext0:
  17              		.cfi_sections	.debug_frame
  18              		.global	F6x8
  19              		.section	.rodata.F6x8,"a",%progbits
  20              		.align	2
  23              	F6x8:
  24 0000 00       		.byte	0
  25 0001 00       		.byte	0
  26 0002 00       		.byte	0
  27 0003 00       		.byte	0
  28 0004 00       		.byte	0
  29 0005 00       		.byte	0
  30 0006 00       		.byte	0
  31 0007 00       		.byte	0
  32 0008 00       		.byte	0
  33 0009 2F       		.byte	47
  34 000a 00       		.byte	0
  35 000b 00       		.byte	0
  36 000c 00       		.byte	0
  37 000d 00       		.byte	0
  38 000e 07       		.byte	7
  39 000f 00       		.byte	0
  40 0010 07       		.byte	7
  41 0011 00       		.byte	0
  42 0012 00       		.byte	0
  43 0013 14       		.byte	20
  44 0014 7F       		.byte	127
  45 0015 14       		.byte	20
  46 0016 7F       		.byte	127
  47 0017 14       		.byte	20
  48 0018 00       		.byte	0
  49 0019 24       		.byte	36
  50 001a 2A       		.byte	42
  51 001b 7F       		.byte	127
  52 001c 2A       		.byte	42
  53 001d 12       		.byte	18
  54 001e 00       		.byte	0
  55 001f 62       		.byte	98
  56 0020 64       		.byte	100
  57 0021 08       		.byte	8
  58 0022 13       		.byte	19
  59 0023 23       		.byte	35
  60 0024 00       		.byte	0
  61 0025 36       		.byte	54
  62 0026 49       		.byte	73
  63 0027 55       		.byte	85
  64 0028 22       		.byte	34
  65 0029 50       		.byte	80
  66 002a 00       		.byte	0
  67 002b 00       		.byte	0
  68 002c 05       		.byte	5
  69 002d 03       		.byte	3
  70 002e 00       		.byte	0
  71 002f 00       		.byte	0
  72 0030 00       		.byte	0
  73 0031 00       		.byte	0
  74 0032 1C       		.byte	28
  75 0033 22       		.byte	34
  76 0034 41       		.byte	65
  77 0035 00       		.byte	0
  78 0036 00       		.byte	0
  79 0037 00       		.byte	0
  80 0038 41       		.byte	65
  81 0039 22       		.byte	34
  82 003a 1C       		.byte	28
  83 003b 00       		.byte	0
  84 003c 00       		.byte	0
  85 003d 14       		.byte	20
  86 003e 08       		.byte	8
  87 003f 3E       		.byte	62
  88 0040 08       		.byte	8
  89 0041 14       		.byte	20
  90 0042 00       		.byte	0
  91 0043 08       		.byte	8
  92 0044 08       		.byte	8
  93 0045 3E       		.byte	62
  94 0046 08       		.byte	8
  95 0047 08       		.byte	8
  96 0048 00       		.byte	0
  97 0049 00       		.byte	0
  98 004a 00       		.byte	0
  99 004b A0       		.byte	-96
 100 004c 60       		.byte	96
 101 004d 00       		.byte	0
 102 004e 00       		.byte	0
 103 004f 08       		.byte	8
 104 0050 08       		.byte	8
 105 0051 08       		.byte	8
 106 0052 08       		.byte	8
 107 0053 08       		.byte	8
 108 0054 00       		.byte	0
 109 0055 00       		.byte	0
 110 0056 60       		.byte	96
 111 0057 60       		.byte	96
 112 0058 00       		.byte	0
 113 0059 00       		.byte	0
 114 005a 00       		.byte	0
 115 005b 20       		.byte	32
 116 005c 10       		.byte	16
 117 005d 08       		.byte	8
 118 005e 04       		.byte	4
 119 005f 02       		.byte	2
 120 0060 00       		.byte	0
 121 0061 3E       		.byte	62
 122 0062 51       		.byte	81
 123 0063 49       		.byte	73
 124 0064 45       		.byte	69
 125 0065 3E       		.byte	62
 126 0066 00       		.byte	0
 127 0067 00       		.byte	0
 128 0068 42       		.byte	66
 129 0069 7F       		.byte	127
 130 006a 40       		.byte	64
 131 006b 00       		.byte	0
 132 006c 00       		.byte	0
 133 006d 42       		.byte	66
 134 006e 61       		.byte	97
 135 006f 51       		.byte	81
 136 0070 49       		.byte	73
 137 0071 46       		.byte	70
 138 0072 00       		.byte	0
 139 0073 21       		.byte	33
 140 0074 41       		.byte	65
 141 0075 45       		.byte	69
 142 0076 4B       		.byte	75
 143 0077 31       		.byte	49
 144 0078 00       		.byte	0
 145 0079 18       		.byte	24
 146 007a 14       		.byte	20
 147 007b 12       		.byte	18
 148 007c 7F       		.byte	127
 149 007d 10       		.byte	16
 150 007e 00       		.byte	0
 151 007f 27       		.byte	39
 152 0080 45       		.byte	69
 153 0081 45       		.byte	69
 154 0082 45       		.byte	69
 155 0083 39       		.byte	57
 156 0084 00       		.byte	0
 157 0085 3C       		.byte	60
 158 0086 4A       		.byte	74
 159 0087 49       		.byte	73
 160 0088 49       		.byte	73
 161 0089 30       		.byte	48
 162 008a 00       		.byte	0
 163 008b 01       		.byte	1
 164 008c 71       		.byte	113
 165 008d 09       		.byte	9
 166 008e 05       		.byte	5
 167 008f 03       		.byte	3
 168 0090 00       		.byte	0
 169 0091 36       		.byte	54
 170 0092 49       		.byte	73
 171 0093 49       		.byte	73
 172 0094 49       		.byte	73
 173 0095 36       		.byte	54
 174 0096 00       		.byte	0
 175 0097 06       		.byte	6
 176 0098 49       		.byte	73
 177 0099 49       		.byte	73
 178 009a 29       		.byte	41
 179 009b 1E       		.byte	30
 180 009c 00       		.byte	0
 181 009d 00       		.byte	0
 182 009e 36       		.byte	54
 183 009f 36       		.byte	54
 184 00a0 00       		.byte	0
 185 00a1 00       		.byte	0
 186 00a2 00       		.byte	0
 187 00a3 00       		.byte	0
 188 00a4 56       		.byte	86
 189 00a5 36       		.byte	54
 190 00a6 00       		.byte	0
 191 00a7 00       		.byte	0
 192 00a8 00       		.byte	0
 193 00a9 08       		.byte	8
 194 00aa 14       		.byte	20
 195 00ab 22       		.byte	34
 196 00ac 41       		.byte	65
 197 00ad 00       		.byte	0
 198 00ae 00       		.byte	0
 199 00af 14       		.byte	20
 200 00b0 14       		.byte	20
 201 00b1 14       		.byte	20
 202 00b2 14       		.byte	20
 203 00b3 14       		.byte	20
 204 00b4 00       		.byte	0
 205 00b5 00       		.byte	0
 206 00b6 41       		.byte	65
 207 00b7 22       		.byte	34
 208 00b8 14       		.byte	20
 209 00b9 08       		.byte	8
 210 00ba 00       		.byte	0
 211 00bb 02       		.byte	2
 212 00bc 01       		.byte	1
 213 00bd 51       		.byte	81
 214 00be 09       		.byte	9
 215 00bf 06       		.byte	6
 216 00c0 00       		.byte	0
